i'm taking berberine twice a day with metformin 500mg twice a day. it has helped reverse my gut issues that metformin has caused. some say it is just as effective as metformin to balance your sugars. i took berberine by itself for two weeks. unfortunately,comment44
"i am also type 2, and i use long-action insulin twice a day, and i take glimepiride. i stopped metformin because my doctor said is started to affect my kidneys. i have more lows than highs on the insulin.",comment57
"my a1c was 9.1 at the end of may. on july 1st i started eating low carb/high fat. in two months i've lost 30 lbs, my metformin was cut in half from 2000 mg to 1000 mg, my glipizide was cut in half from 10 mg to 5 mg and i completely got rid of my januvia ",comment87
hi. my a1c didn't go down anymore. i was in metformin 3 times a day and victoza. i just got diarrhea and felt like crap. i went to 2 different doctors but they all told me to take some more metformin....i finally switched the doc again and she took me off,comment92
metformin can be good for some. it put me into kidney failure 4 yrs. ago. i was also on 2000 mg.plus lantus and glucotrol. my bs went through the roof and stayed there after getting off metformin so i was put on insulin. novolog. the problem is my primary,comment117
"i was put on metformin a year ago myself..was told type 2 diabetic.
started feeling strange after about a year..tested and showed my thyroid was in hyper  mode!!
dropped my thyroid meds to 75mg from 112.
told me to stop metformin as i also started have pr",comment123
i was put on the 500 mg metformin meds but i was told to lose 50 pounds in 90 days but i wanna know do i supposed to hurt in my stomach so bad i feel sick when i eat also,comment142
"i think i might have it.... symptoms worse since i quit smoking 5 months ago & now my gastro says i have 'fatty liver'. i've always been thirsty, so it's hard to gauge that, but i wake up early every am to pee, skin itchy sometimes, taking longer for bite",comment421
"feel sick and really slow, this last 5 days i've been nausiated and all my bones hurt and i can barely move ugh wtf?",comment830
no thanks... got better things to do than get high,comment1111
i got pancreatitis from victoza. be careful.,comment1170
i used victoza and lost 10  dress sizes.  my bmi is 21.9 and the doc took me off the other diabetes med.  i still have a sweet tooth but i avoid candy and only eat small portions of deserts.  eat fruit rather than processed sugars.,comment1173
"that is exactly what happened with me, i have victoza as well, i weighed 240 pounds now i weigh 150, took me 3 yrs but discovered that small portions and counting carbs, sugars on everything had a big play, i dont exercise, i have a very active job, lol! ",comment1178
2 years ago was 10 0; last a1c test in april 2013 was 6.1,comment1253
better than the one before it...lo,comment1282
"for lower than normal blood sugar for me i feel sick to my stomach like i hadn't eaten in a long time (even if i ate 3 hours ago), i feel shaky, kind of in a mental fog. but usually when that happens my sugar is normal (90-110) which i find odd. but then ",comment1571
"adding 2.5mg glipizide twice a day with my 1,000mg metformin twice a day has helped a lot.",comment1807
"my dr said i could have alcohol, just not on an empty stomach because it does lower blood sugar...and of course, not to excess. :)",comment1888
"there are plenty of reasons to stop taking metformin- chronic nausea, vomiting, gas and diarrhea are a few valid ones but alcohol consumption is not.",comment1891
i had stopped taking metformin about two years ago when i first started taking it because it made me so very sick...my diabetes has gotten worse since then so i'm back on it. i'm going on day number 3 and last night i had a 24 ounce bud light and everythi,comment1898
my mom is on a newer drug that helps reve up the slowed production of insulin. only it gives her horrible hiccups all day and bad diarrhea. is this just something you just have to live with?,comment1902
i understand about the meds. ...i took metformin and my numbers got higher. ...i craved breads snd sweets....i gained 4 pounds in a week. .... so i understand. ....i love my pasta what i do is a couple times a month that is my special meal did me. ...i do,comment2010
"i can't take metformin. it nearly killed me. so back to insulin and fingersticks- or rather, forearm sticks. i got the ok from the doc to use the arm and it doesn't hurt - neither do the nano needles for insulin delivery. yes, it sucks. but i'd rather sti",comment2024
metformin gave me upset tummy & nasty bms... but my body adjusted after about 2 weeks. no more side effects,comment2133
"sitaglipton brings the itchy skin and blisters:((( may go back to metaformin and stick at it for a bit.......tummy may settle tabbi, lori have u any side effects, and did u have pills b4 that?",comment2137
victoza did wonders for me.  currently not taking anything.  victoza has side effects with tummy but subsided.  also it causes some hair loss.,comment2138
currently on metformin 500 mg 1x a day. i'm constantly hungry and crave sweet stuff that i didn't like eating before. at work i basically munch on one bag of popcorn throughout the day.,comment2139
"hello:  i feel your ""pain""!  metformin (p??) made me vomit with in 30 minutes. i can't remember what i went on after metformin  but the pills never ever made me feel ""ok"".  after 2 years of controlling my blood glucose with exercise and less stress, i wen",comment2142
"i was on most pills for type 2. most made me so sick to my stomach, i couldn't even get to work some days. i've been on insulin for over 6 mos. and my numbers have started coming under much better control, not stomach problems, we're still adjusting the a",comment2146
metformin made me very nauseated at first...are you eating food throughout the day? i am doing very well with it now,comment2556
"no it is not a fat disease.  i am 4' 11"" and i weigh 130 lbs.  i am a little over weight.  you just need to get back to monitoring your sugar levels and taking your metformin.  i personally did not like metformin.  it made my feel sick all the time.  but ",comment2721
"makes your stomach upset , diarrhea",comment3008
"when i first started taking this drug, i had horrible nausea. i was not eating enough. my body now tolerates it well...and my blood sugars are perfect! six months after i have started taking it. just follow doctors instructions and do lots of walking to h",comment3009
the screaming shits and night sweats,comment3010
direahea but it helps blood suvars,comment3012
it was (i have changed to another oral med) was very tough on me from nausea and even vomiting aspect...i was on it was 90 or so days and every one of them i was sick...,comment3015
after months of constipation i'm looking forward to the opposite for a while lol!  i used to take it when pregnant and it gave me stomach cramps !  was put back on it yesterday for type 2 and so far i'm ok!  early days though!,comment3017
it didnt bring my # down where they should be and had really bad diarrhea had to be switched to another med but my husband went on it and had no side effects and # are awesome,comment3021
"stomach pain, not nausea, pain. and diarrhea and bloating.",comment3025
"bloated, night sweats and very loose stools",comment3028
"i had some diarrhea when i first started taking it and with each increase in dosage, but doing fine now on 1500 mg per day of the extended release.",comment3030
serious stomach pain! will not take!!,comment3031
i took it for about 2 months but it made me feel very sick and caused my sugar to drop extremely low at least a few times a week. my doctor wanted me to continue taking it but i refused. i controlled my sugar through my diet and was able to keep my sugar ,comment3032
horrible gas... just ask my husband!,comment3033
gives me a bit of a dry mouth but that passes works great,comment3036
"vomiting and diarrhea the first month, but clear after that.",comment3038
diarrhea....and it didnt stop.....never got used to it,comment3039
"diarrhea, really upset stomach, lost weight.. if you have kidney disease - you can't take metformin",comment3047
i get the occasional stomach cramps nausea and diarreha so not cool when you have ibd,comment3052
loose bowels for about a month no other side affects,comment3053
stomach upset....gas pains...still 3 mons later...2000 mg a day..,comment3055
it didn't work for me but it made me nauseated,comment3057
first couple of days made my stomach upset. been on 2 + years - no problems,comment3059
"it makes me backed up, but my sister gets the runs.  i think it depends on the person.  good luck.",comment3061
the worst wind ever it was awful and i became quite ill. i now take sitagliptin instead and it suits me much better. yes diet is important but so is taking the right meds.,comment3062
"i got so sick on metformin,..muscle aches, at one point it interfered with my breathing so i quit.",comment3064
be sure to take it with food. you will be nauseous,comment3068
highly recommend...i just started this past summer....i have more energy.....a bit of stomach upset.....and not nearly as tired...2 tabs daily.,comment3070
i take 1000mg twice a day. it gave me terrible explosive stomach but after changing to slow release it was much better.,comment3071
alot of people doesnt know that when you take meformin it affects your kidneys and when you eat alot of rice or spaghetti it will give you stomach cramps n few hours you will get the diarreha .,comment3075
cosh i am taking 500mg morning and night. both 1000mg. also my stomac had cramps but is ok know. problem is i am very tired latley. when i go to sleep and even when i woke. my arms feel so havy and it feels i have no eenergy. truely but sad. i am eeating ,comment3076
"stomach ache only if i don't take it with a meal. it tells me on the bottle to take with food or milk. also can 1 week cause constipation and the next week loose bowels and not to be really gross, but it has been known to not fully dissolve and it comes b",comment3078
diarrhea and gas.  i'm going to ask  my doc to put me on something else.,comment3081
been great for me. bowels early issue and still on occasion.,comment3084
family history of bells palsy (facial paralysis) began after 4 months.,comment3087
i honestly didn't have any side effect what so ever.  but my cousin said she was sick for 3 months with stomach/intestinal tract issues.  i think it just depends on the person.,comment3091
"i had many. rashes on my case, and gi upset.",comment3092
"i was on metformin and became verry aggresive,had problemes was always hungry.didnt work for me i am on victoza and doing fine.",comment3098
had to use the bathroom constantly. my body could not adjust,comment3099
"nausea, diarrhea,  and vomiting for me",comment3101
"for the first 2 weeks, i had gas and diarrhea. been on it for 3 years now and no side effects now. take it before you eat",comment3102
"i've been on metformin for 4 mths, 1st started on 500 mg 2x a day to 1000 mg twice a day. i've experienced nausea and stomach issues.",comment3103
"apart from diarrea spells at the beginning of my treatment, i have no side effects since then.",comment3107
"metfirman nade me unbearably nauseous. i tried taking it, bht my quality if life was zero.  i went on to insulin and i am so much better.  i was a kidney failure on dialysis four times a week and was allergic to the medicine i needed to keep my phosphorus",comment3108
i got bronchitis very bad from it... and was hospitalized for 2 weeks,comment3110
i seem to have a problem  throwing up by eating or drinking anything.. all day,comment3113
"i i took metformin for 3 yrs. i never got use to the symptoms. at odd times it would go away but more often than not, it stuck with me. extreme diarrhea and stomach cramping. though i was miserable, i took it for so long because it's suppose to be the bes",comment3114
ive been on metformin for 3 months ive had bad cramps nausia ahd upset tummy i have now got kidney problems,comment3115
"i have been on metformin for 6 months have gained weight, which is not supposed to happen 15 kilos gained. i am exercising eating correctly. but i have the added difficulty of being gluten free and dairy free. so much juggling food wise. mentally i find i",comment3119
sucked.,comment3120
"i have had diaetes for one year now, and i have goten gas and stomach achs",comment3123
"veg strips , some cheese , remember some that is over processed is full of sugars and starch , apples , but i am lucky as my appetite has ben killed by the metformin",comment3174
"i take glipizide and metformin. make sure you eat with metformin, if not you will throw up and have upset stomach you may even have cramps",comment3182
i was on glipizide at one point...nasty little devil pill. make sure you eat with both medications. metformin is known for causing gastrointestinal distress in some people and glipizide causes hypoglycemia.,comment3185
i am only on metformin had a bit of tummy trouble but that has passed,comment3186
monica that isn't true at all. i take metformin and regular do so without food and i have never thrown up or even been nauseous and have never had cramps either.,comment3187
metformin works for me. upset stomach for the first 3 days and it went away. i can take it on an empty stomach no problem. everyone is different. good luck!,comment3197
i would ask doc to change it- there are other meds. my doc wouldn't change and said i would adapt. 3 years later still have stomach issues,comment3211
everyone is different.  and it took me about 2 months to get used to it.  and i found that if i eat a little bit then take the metformin then eat a little more it worked better and i could keep my food down.,comment3212
"pure metformin gave me horrible pain & nausea. when i finally received a paper in the mail stating side effects in detail, that was a few of them. i had to be changed to actoplus met, and it works fine now.",comment3214
"i used the couple of bites , then the pills and then the  rest of the meal , still got mild cramps and some diarrhea , but no where near as bad some , try and get the slow release version , but see the doc asap",comment3221
did they start you on 1 or 2 500mg tabsgǫi was on 2 tabs twice a day and they had to reduce to 1 tab twice a day because i was having some of the same problems.  my troubles went away after they reduced the dosage.  make sure you talk with your doctor an,comment3224
"metformin is not for every one and is given out far too often as the first base, and yes i do know what i am talking about, i was taking metformin and needing to follow up with anti nauseous meds, decided to look at sr and started on lower dose. please fo",comment3225
im on the slow release ones due to nausea and diarhhea(can never spell that lol).... still get the latter tho even after 6 months ....gonna see my doc about changin medication .,comment3228
"stop it! the docs will tell you that long term effects are not common, but i had several unnecessary tests because of nausea and diarrhea. stopped it to actos all symptoms gone!",comment3230
"it was terrible when i first started. i could time my bathroom visits. now, i'm used to it but i still get a little nausea every now & then. but my dosage may be increased at my next visit, so i'm worried....",comment3232
"i was ill when i was started taking it, which was 3 times a day, wasnt too bad if i ate after taking them, soon got used to them, they put my dose up to 4 times a day with no ill effects :-) x",comment3233
my doctor gave me victoza instead of metformin and doing great and lost alot of pounds....:) and i am always between 4.6 to 5.7.,comment3234
i never adjusted to it either. it made me feel like i was going nuts with the vomiting and diarrhea,comment3235
after experiencing horrible digestive upsets on metformin my doc switched me to a time-released version called glumetza (that's what its called here in canada anyways). all the unpleasant side effects disappeared!,comment3236
"got really sick today. i called my dr's office and told them my sypmtoms. i had a huge headache, light headness and sick to my stomach nauseous for 2 hours today. i used take pills but now switched to victosa. i thought it was my sugar level low, or not t",comment3239
just started on that med for my diabetes...alittle nausea but not much,comment3242
been on metformin for about 15 years now. was tough when i started as it caused painful gas and diarrhea for me but i don't remember how long it took to get used to the med. even now every once in a while i get a little intolerant. still it is one of the ,comment3243
hi i take 750 mg of slow release metformin twice daily...doc prescribed me these as i suffered with loose motions and nausea. my nurse also advised me to take the tablets halfway thru a meal...this has helped me a little x,comment3267
both glipizide and metformin made me sick off glipizide but still on metformin doesn't make me sick anymore just had runs forover a year now,comment3270
yes my upset stomach  and diarrhea subsided after about a month,comment3272
"i take jentadueto twice a day, 2.5/500mg. i eat a few bites of my meal then take my pill. definitely helped with stomach upset. i still get diarrhea sometimes, but having hypothyroidism, i'm just happy to be able to go, lol!",comment3274
"i had horrible nausea at first, but adjusted my diet to eat more and not skip meals as metformin is a controlled release drug. it will get better",comment3275
yes and horrible horrible cramps!,comment3276
i finally got a different medicine.  hate metformin.  side affects never went away for me.,comment3277
i still go through the sickness every day and ive been on metformin for 9 months now,comment3278
"i am 2000 mg a day, i only had very minor trouble with my stomach, but a lot of people have a lot of trouble with it.. but i have heard many say stick it out and it will get better... if my a1c is not lower than it currently is when i go back in jan... th",comment3280
i first started out on metformin 500mg and it was very bad on my stomach. i stuck with it and now i am on 2000mg a day. my stomach is fine with it.,comment3281
yes!! sicker than a dog!! i was able to get off of them but went to insulin. i had kidney failure and was on dialysis for 10 months and on renagel..made me just as sick and a huge pill!!see if you can get some anti nausea pills. good luck!!,comment3287
never could tolerate it. was easier to take a smaller dose and do insulin shots. much better control this way anyway!!,comment3288
"i suffer with feeling sick or gagging in the mornings and at 4.30pm, have been same since dr increased me to 850mg x 2 daily from 500mg 3x daily.",comment3289
personally i dont like glipizide.  it caused me to bottom out too many times.  give the meds a chance to work .  each person is different.  eat right foods.,comment3296
look up pernicious anaemia. i had no idea about the link between metformin and vitamin b12 deficiency until yesterday. i have severe fibromyalgia so put the aches and pain down to that but after reading about this b12 i looked it up and everything i am fe,comment3491
i take metformin slow release in morn n then gliclazide before my tea n then two metformin slow release after evening meal. only had probs with general metformin bad stomach,comment3529
"my doctor added glipizide to my metformin about a week ago. i started on half a pill for a couple of days before taking the full dose. my stomach seems to be cramping most of the time, but i hope that it will adjust in time, like the metformin did.",comment3533
yes i am on gliclazide. i had an allergic reaction to metformin. side effects for me are hypoglycaemia and weight gain. diet and exercise combat it for me,comment3537
"been taking glipizide for over 2 years (very small dose 1.2 mg a day. unlike metformin that works with your body to help lower blood sugar, glipizide acts directly on the insulin in your blood and yes it is a bit hard on the pancreas in large doses. i qui",comment3540
"i have had trouble with certain insulins.  i was allergic to levimir, which made me itch out of control.  i am now on humalog flexpen, 25 units before each meal.  and, 44 units of lantus before bedtime.  so far, no resistence to either of them.  i also ta",comment3549
imo depends on if you are male or female.  check  bmi.  sounds like you definitely improved your lifestyle.  i lost a lot of wieght wjen i started taking victoza.  my doc encouraged me to gain a bit back.  even family thought i lost too much.  i am a woma,comment3554
i used victoza and it worked great but i lost too much weight.  i went w/o anything for a while and glucose sky rocketed to month avg 220...doc now has me on januvia.  levels gradually going down again.  it takes time for meds and insulin to work.  my eat,comment3583
metformin made me feel bad for the first couple of months.  i am not on any medication at the moment (lost a little weight/hgb a1c in the low range).,comment3593
"i felt awful with metformin , not to mention that gastrointestinal side effects that continued on for three years. i switched to insulin and feel great.",comment3594
i hated being on metformin. my doctor switched me to victoza i feel better and i am not always starving like i was before!,comment3599
"i was on metformin, januvia, and 2 others, felt awful...... doctor put me on  lantus, feel so much better...one shot at night only.",comment3601
"first thing , don't be afraid, this is your life now, and  you can live with it if you take charge of your lifestyle. i am a diabetic also and i also take metformin, 2000 mg., and because of the side effects, running to the bathroom every time i ate,i now",comment3639
protein is your friend...it will help your body deal with the metformin...i had horrible nausea for a week,comment3646
i had that issue as well.  it cleared up pretty quickly once my blood sugar was under control.  it is very annoying.  follow the diet strictly and it will end sooner.,comment3698
i had some blurry vision when i started mine a month ago . and it has cleared up as my numbers came down to normal range!  what i didn't like was diarrhea  but it took me about 3-4 weeks for my body to adjust to the meds! good luck and hang in there!!!,comment3699
mine was really blurry at first. now my vision is so clear i do not need to wear my prescription glasses anymore.  i was diagnosed in november. taking my meds and watching my diet and exercise too.,comment3701
mine was a month. it was very frustrating. i had to buy reading glasses to use with my contacts to kind of see. it will go away. mine got better in one day. that was an awesome day. it would have been nice if my doctor warned me that could happen.,comment3703
i have the diarrhea. just started on the metfornin. working on getting it all under control.,comment3709
"metformin has side effects of giving ya diarrhea. for some people, it goes away - for others it doesn't & needless to say i can't take it. your vision will get better when your b/s gets more in control",comment3710
i was diagnosed in november and put on metformin. blurred vision is improving a lot now.,comment3711
the blurred vision is a side effect of high blood sugar.  i had to add victoza to get my blood sugar down.  now i do not have the blurred vision.,comment3712
i've taken metformin 500 twice a day 3 years now.  still have occasional diarrhea.  worse when i took 1000 twice daily.  the key is diet and exercise.,comment3713
i had it once my sugars were under control the blurred vision was gone.,comment3715
"with my bg way out of whack, i didn't need my glasses....after i got it under control, i was back to needing them again. i liked it a whole lot better not needing my glasses!",comment3716
i had blurred vision for a little over a week but my big problem was my hair breaking off and falling out. that's been happening for a few weeks now.,comment3717
it was the horrific diarrhea that did me in,comment3719
my feet burnes .any of you know ....please help.,comment3720
when my blood sugars get high my vision is blurred so hopefully when you get your sugars down your eyes will improve.,comment3723
"its horrible!  i was blurry and still am to a lesser degree after 5 weeks. my doctor said wait a couple of months to go to an eye doctor though, so your doctor is right on.",comment3729
this is the reason why i stopped taking mine. my doctor would not give me anything until i went to see the specialist at the hospital and try gave me insulin. if he isn't on slow release he could try asking for slow release they are slightly easier on the,comment3780
"metformin's common side effect is diarrhea and many doctors start patients very slowly. i started at 2 pills for the first week, then 3 and finally 4 and the effects are not so bad. make sure your hubby is drinking something with electrolytes (my doc reco",comment3782
"it never stopped, so i was put on insulin.  i'm a teacher, can't run to the bathroom and leave my students unattended.",comment3783
sometimes it doesn't... i was on it 4 an entire year and it did not stop. i had to stop taking it. i replaced it with boiling cinnamon sticks and drinking the broth and taking cinnamon capsules with every meal along with diet and exercise. now i'm on insu,comment3785
"it's the pills, side effect is diarrhea in some people.. in some people it goes away, others get put on other pills or insulin.. see dr",comment3787
it never went away for me.  i switched to insulin and i'm doing sooooo much better!,comment3788
i've been on them 2 years and it hasn't stopped going to ask about slow releasing ones,comment3789
mine was really bad on that and it took about 4 weeks to get use to it!!!,comment3791
"i was on it for a year, my doc wouldnt take me off. i also have crohns so it really sucked. the extended release wasnt as bad but i still had the screaming sh!ts. actos made me gain 50 pounds in 6 months and ameryl caused me to be photo sensitive { i got ",comment3792
if im off my diet i get the shits too take stool hardener and get the fiber pills needs to have some fiber in his diet,comment3794
"i read up on t2 diabetes a lot, having it for 2 years now. i've read that people who have prolonged gi problems with metformin do much better with the extended release form. it's also better to do his walks after he eats. it will help keep his numbers dow",comment3796
"i had to stop eating artificial sweetners if any kind, they seemed to make the diarrhea a whole lot worse. a really clean diet helped me a lot. i take 1000 units of metformin twice a day.",comment3797
"i had the same problem with metformin.. i was switched to the er which helped a little. also, it could be his body just needs time to adjust to the medicine. if in a few weeks it's still bad talk to the dr he may switch him to the er to see if it helps. g",comment3798
"i, too, take metformin - two tablets in the am and two in the pm.  i also take a shot of humalog kwikpen before each meal and 44 units of lantis before bed.  as for the diarrhea, i notice a large difference in bowel activity but not like the diarrhea you ",comment3800
this is the reason i switched from performance to insulin. i am so much happier now.,comment3801
"metformin used to really hurt my stomach, but after around ten days of taking it i was fine and have been on it around 12 years now.",comment3802
i had the same... go for insuline! its better for the long time,comment3803
"i had similar trouble , i got prescribed the film coated ones , i have been on four a day for some time now as two were just not cutting it , it dose settle , i can now take them on an empty stomach ,i was diagnosed in sept last year , stupid question , b",comment3804
i had the same problems. my pharmacy said hang in there it will pass it was the best medicine for me. give it time and your body will adjust to the meds.,comment3805
i had severe migraines and diarrhea when i was on metformin.  i had to change.  got off metformin and started taking amaryl.  within 24 hours everything was better and within a week all diarrhea went away.  good luck.,comment3807
"i had the same problems with chronic diarrhea which is the major side effect of metformin while i also felt so sick like i was going to vomit all the time, and i found out that upset stomach was the 2nd leading problem with metformin. so my doctor took me",comment3812
i had to halve my metformin for the side effects of the diarrhea to go away. so i am only on 250 2x day. i lso take it with meals. if i forge to take it with food my stomach will cramp. i was supposed to increase back to my original dose but with exercise,comment3813
"that is definitely one side effect that i get from taking metformin. but, it's usually because i've taken my 2 pills, too close together! i need at least 6 hours or more a part. i take 500 mg once in the morning with breakfast and once in the evening at d",comment3814
"i had a bad experience with metformin along with all the gi problems, it also caused  pancreatitis. the doctors finally switched me to insulin and even though its a bit difficult to learn to administer, i am doing 100% better.",comment3815
there is an extended release form of metformin. i had the same problems until i switched.,comment3816
maybe janumet which is combo of sitaglipin and metformin?  my levels been up since fall.  a good day is 146 although i want it lower.  many factors may keep from goal.  victoza worked wonders for me but i lost too much wieght...,comment3852
alpha-lipoic acid; 300mg 3x per day. it can be rough on the stomach (but so can metformin). this worked for me in less than 2 weeks. good luck.,comment3858
"i was told by my doctor the upset stomach symptoms would resolve itself. after three years, i got tired of it and switched to insulin. i'm so much happier now.",comment3982
l once hd that problem when l was diagnosed l eliminated all refined foods and a low carb diet it realy works fr me lm no longer having stomach problem,comment3986
"after 4 years and daily diarrhea,  they finally switched to er snd slmoat no problem",comment3988
"anything  that i've taken has either made me sick, poop my guts out  or make me gain 50 pounds {not good for a diabetic} so i'm not on anything. running between 145 and 175 in the am. not great but not horrible either. it's a choice you have to make some ",comment3991
try the extended release they  switched me last week cause i got so sick,comment3992
"i couldn't take metformin- along with daily gi problems, i developed pancreatitis",comment3995
my meds made me crave carbs all the time. actos  made me gain 50 pounds in 6 months!,comment4012
i'm type 2 and mine was uncontrolled. metformin/diabex and plexus slim brought mine down and i also dropped from a size 18 to a size 14 =ƒÿè,comment4015
"stomach upsets are very common with metformin. give it a couple months, if they don't subside, ask for metformin xl ( extended release) or another medication entirely. i took metformin for three years. the stomach upsets never went away. now, i'm taking i",comment4081
"i am also pre diabetic... metformin made my glucose levels very low.. i was constantly eating to control hypoglycemia... i just started a high protein diet, it works like a charm",comment4110
i was taking metformin when i first found out i had diabetes my blood level was high then after taking the medicen for a month my blood level went down so dr had to lower my pill from 2xdaily to 1xdaily and that didn't help so now im not on anything but m,comment4113
"i just got diagnosed this pass saturday with it i was 206lbs, now i weigh 191lbs i'm on medformin. and my ac1 was 6.7 , my sister actually off her meds her ac1 is low now",comment4153
"ive been on them for 3 weeks now. i take 2 a day and still feel like crap.  doctor says its gonna take time.....but how long.
really fed up of feeling like this.",comment4154
regular metformin gave me bad diarrhea. now on extended release and insulin,comment4162
i quit glipezide after several low blood sugar attacks. it can work with some of you. my doctor put me on onglyza yesterday because i suspect metformin may have been discomfort my tummy.  wonder if anyone has taken onglyza? how do you like it?,comment4170
"just went to the doctors office. he told me to go to an endocrinologist. i am not a typical type 2 diabetic. i am 128 lbs, on insulin twice a day and still having highs of 280+ to 65 or lower. i am always sleeping. i hurt physically and emotionally. thank",comment4203
that happened to my husband a few months ago. nerve damage is common. he had to go on nerve block medication.,comment4209
"i am on metformin, janumet, invokana and lantus.  i was diagnosed with blood sugar of 520, a1c was in the 12s.  took a real life change and had to stop drinking. i have lost 100 pounds and am doing much better. this all started in march.",comment4240
my eyes were off for about a month. very frustrating time. hang in there!,comment4247
i'm in the uk and i have been seeing eye specialist for 2 years now. my eyes have been bleeding at the back. they told me i could go blind if they bleed in my central vision. sugars hba1c were always over 12 for the last 8 years. now i've had lots of lase,comment4252
i was diagnosed a month ago. i was admitted with bsl 39!  my eye sigh went from -6 to -9. it improved back to normal in 2 weeks then it went from -6 to +3.  i am worried my blood sugar levels are still a bit up especially dinner time. i am on high insulin,comment4253
i can't take either..  between side effects of metformin and kidney disease :),comment4373
